native_exponential_bias,eta_exponential5,native_uniform_bias,native_uniform,eta_uniform5,native_normal_bias,native_normal,eta_45_normal
Italy,6,Ireland,Poland,46,Thailand,USA,57
Haiti,18,Canada,Japan,8,Italy,USA,31
Japan,22,Germany,Thailand,63,Germany,South,35
Cambodia,18,Japan,England,23,Thailand,Ecuador,1
Iran,26,Mexico,Dominican-Republic,25,Thailand,Canada,21
India,50,Hong,Cuba,27,Honduras,USA,14
Hungary,19,Peru,Philippines,9,Guatemala,USA,21
Hungary,13,Italy,Guatemala,97,Thailand,Greece,47
Poland,1,Mexico,China,1,Thailand,USA,31
United-States,33,Vietnam,Columbia,1,Iran,USA,62
Columbia,62,Jamaica,Thailand,95,Holand-Netherlands,Philippines,62
Thailand,41,South,Taiwan,100,Iran,USA,51
Columbia,18,United-States,Scotland,79,England,USA,47
Taiwan,49,Poland,Philippines,9,Holand-Netherlands,USA,45
Haiti,15,Taiwan,Cambodia,35,Thailand,USA,41
Italy,1,Guatemala,Portugal,14,Thailand,USA,55
Haiti,5,Germany,Canada,12,Thailand,Haiti,36
Dominican-Republic,51,Haiti,Iran,25,Thailand,Germany,23
Ecuador,17,Outlying-US(Guam-USVI-etc),Germany,1,Thailand,USA,18
Scotland,3,Holand-Netherlands,El-Salvador,48,Thailand,Nicaragua,26
India,35,Japan,Hong,75,United-States,Poland,23
Philippines,43,Cambodia,Outlying-US(Guam-USVI-etc),66,Jamaica,USA,53
Greece,1,Hungary,China,74,Thailand,USA,39
Ecuador,22,Peru,United-States,37,Thailand,USA,12
Yugoslavia,18,Vietnam,Outlying-US(Guam-USVI-etc),100,Haiti,USA,56
Hungary,56,Ireland,Ecuador,61,Canada,USA,72
Jamaica,35,Yugoslavia,Guatemala,35,Thailand,USA,58
Canada,8,Cambodia,Jamaica,83,Ecuador,Vietnam,57
Ecuador,1,Yugoslavia,Portugal,98,Laos,USA,46
Philippines,28,Taiwan,El-Salvador,12,Holand-Netherlands,USA,59
Canada,1,Poland,El-Salvador,97,Thailand,USA,38
Dominican-Republic,14,India,England,40,Ireland,Mexico,56
Hungary,51,Ecuador,Germany,100,Portugal,Hong,41
Yugoslavia,3,Japan,Guatemala,58,Mexico,USA,27
Hungary,13,Poland,Ecuador,91,India,USA,88
Hungary,64,Japan,China,22,Thailand,USA,59
Portugal,49,Outlying-US(Guam-USVI-etc),Italy,88,Cambodia,USA,48
Scotland,26,Nicaragua,Japan,5,Laos,Nicaragua,56
Honduras,18,El-Salvador,Hong,32,Thailand,USA,53
Iran,1,Holand-Netherlands,China,23,Hungary,USA,10
India,1,Poland,Hong,60,Portugal,Jamaica,34
Nicaragua,1,Columbia,Holand-Netherlands,48,Hungary,Yugoslavia,47
Poland,8,Columbia,Thailand,88,Thailand,USA,47
El-Salvador,6,Columbia,Columbia,80,Thailand,USA,27
Nicaragua,75,El-Salvador,Greece,62,Honduras,India,25
Greece,1,Iran,Laos,27,Canada,Mexico,41
Thailand,11,Greece,Dominican-Republic,75,El-Salvador,Jamaica,52
China,9,Jamaica,Haiti,33,Thailand,USA,41
Philippines,39,Honduras,Japan,60,Poland,USA,47
Trinadad&Tobago,67,Yugoslavia,Puerto-Rico,43,Yugoslavia,Yugoslavia,29
Trinadad&Tobago,7,United-States,Peru,1,Portugal,USA,82
Yugoslavia,1,Taiwan,South,90,Thailand,Greece,22
Poland,65,Philippines,Cambodia,51,Thailand,USA,52
Hungary,1,Laos,Taiwan,49,Scotland,Jamaica,5
Dominican-Republic,6,Philippines,El-Salvador,85,Columbia,USA,67
Japan,62,Hong,Peru,67,Thailand,USA,15
Philippines,17,Hungary,Hungary,78,France,Honduras,68
Hungary,13,Philippines,China,25,Thailand,USA,46
Philippines,1,Cuba,Haiti,49,Thailand,France,48
Trinadad&Tobago,30,Jamaica,China,1,Thailand,USA,33
